QualificationId,QualificationCode,QualificationTitle,QualificationType,AwardingBodyId,Level,Credits,IsDeleted,CreatedBy,CreatedDate,LastUpdatedBy,LastUpdatedDate,IsPartOfApprenticeship,IsPreFunded,IsEndPointAssesement,LevelForEndPointAssesement,IsLocalAuthority
1,600/9559/3,Supporting Activity Provision in Social Care ,Level 2 Award,20,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
2,601/1061/2,Activity Provision In Social Care,Level 3 Certificate,20,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
3,600/2955/9,Activity Provision In Social Care,Level 3 Certificate,25,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
4,600/7153/9,Independent Advocacy,Level 3 Certificate,8,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
5,600/1884/7,Assisting and Moving Individuals for a Social Care Setting,Level 2 Certificate,18,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
6,601/7428/6,Assisting and Moving Individuals for a Social Care Setting,Level 2 Certificate,31,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
7,603/4453/2,Introduction to Autistic Spectrum Conditions,Level 2 Certificate,12,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
8,601/6330/6,Understanding Autism ,Level 2 Certificate,18,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
9,601/3925/0,Supporting Individuals on the Autistic Spectrum,Level 3 Award,61,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
10,603/2904/X,Autism Support,Level 3 Certificate,20,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
11,601/3926/2,Supporting Individuals on the Autistic Spectrum,Level 3 Certificate,61,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
12,603/1935/5,Understanding Autism ,Level 3 Certificate,18,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
13,601/6071/8,Clinical Skills,Level 2 Certificate,8,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
14,603/0969/6,Certificate in Fundamental Knowledge in Commissioning for Wellbeing,Level 5,12,5,0,0,,2019-07-09 10:21:09,,2019-11-18 17:00:26,0,0,0,NULL,1
15,601/6122/X,Awareness Of Dementia ,Level 2 Award ,5,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
16,501/1146/2,Awareness Of Dementia ,Level 2 Award ,8,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
17,600/1826/4,Awareness Of Dementia ,Level 2 Award ,12,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
18,601/6927/8,Awareness Of Dementia ,Level 2 Award ,13,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
19,600/8176/4,Awareness Of Dementia ,Level 2 Award ,15,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
20,600/3095/1,Awareness Of Dementia ,Level 2 Award ,18,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
21,501/1257/0,Awareness Of Dementia ,Level 2 Award ,25,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
22,600/4613/2,Awareness Of Dementia ,Level 2 Award ,29,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
23,601/4053/7,Awareness Of Dementia ,Level 2 Award ,31,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
24,501/1206/5,Dementia Care ,Level 2 Certificate ,8,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
25,501/1189/9,Dementia Care ,Level 2 Certificate ,25,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
26,600/4628/4,Dementia Care ,Level 2 Certificate ,29,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
27,601/7940/5,Dementia Care ,Level 2 Certificate ,31,2,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
28,601/6127/9,Awareness of Dementia ,Level 3 Award,5,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
29,501/1654/X,Awareness of Dementia ,Level 3 Award,8,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
30,601/6925/4,Awareness of Dementia ,Level 3 Award,13,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
31,600/3085/9,Awareness of Dementia ,Level 3 Award,18,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
32,600/9551/9,Awareness Of Dementia ,Level 3 Award,20,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
33,600/2998/5,Awareness of Dementia ,Level 3 Award,25,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
34,601/7430/4,Awareness of Dementia ,Level 3 Award,31,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
35,600/8543/5,Dementia Care,Level 3 Certificate,61,3,0,0,,2019-07-09 10:21:09,,NULL,0,0,0,NULL,0
